
  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
VAL (1) | Loss: 0.26763 | Acc 0.46322 mIoU 0.12994 | bt 0.23 et 2.06|:  70%|█████████    | 7/10 [00:02<00:00,  3.90it/s]
VAL (1) | Loss: 0.26763 | Acc 0.46322 mIoU 0.12994 | bt 0.23 et 2.06|:  80%|██████████▍  | 8/10 [00:02<00:00,  3.87it/s]
VAL (1) | Loss: 0.26305 | Acc 0.48146 mIoU 0.13211 | bt 0.22 et 2.32|:  80%|██████████▍  | 8/10 [00:02<00:00,  3.87it/s]
VAL (1) | Loss: 0.26305 | Acc 0.48146 mIoU 0.13211 | bt 0.22 et 2.32|:  90%|███████████▋ | 9/10 [00:02<00:00,  3.88it/s]
VAL (1) | Loss: 0.25862 | Acc 0.49410 mIoU 0.13508 | bt 0.17 et 2.51|:  90%|███████████▋ | 9/10 [00:02<00:00,  3.88it/s]
VAL (1) | Loss: 0.25862 | Acc 0.49410 mIoU 0.13508 | bt 0.17 et 2.51|: 100%|████████████| 10/10 [00:02<00:00,  4.17it/s]
VAL (1) | Loss: 0.25862 | Acc 0.49410 mIoU 0.13508 | bt 0.17 et 2.51|: 100%|████████████| 10/10 [00:02<00:00,  3.98it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (2) | Loss: 0.27601 | OA 0.38246 mIoU 0.11604 | bt 0.31 et 0.34|:   0%|                    | 0/31 [00:00<?, ?it/s]
TRAIN (2) | Loss: 0.27601 | OA 0.38246 mIoU 0.11604 | bt 0.31 et 0.34|:   3%|▍           | 1/31 [00:00<00:10,  2.92it/s]
TRAIN (2) | Loss: 0.26552 | OA 0.41783 mIoU 0.12037 | bt 0.30 et 0.68|:   3%|▍           | 1/31 [00:00<00:10,  2.92it/s]
TRAIN (2) | Loss: 0.26552 | OA 0.41783 mIoU 0.12037 | bt 0.30 et 0.68|:   6%|▊           | 2/31 [00:00<00:09,  2.96it/s]
TRAIN (2) | Loss: 0.25787 | OA 0.44096 mIoU 0.12119 | bt 0.30 et 1.01|:   6%|▊           | 2/31 [00:01<00:09,  2.96it/s]
TRAIN (2) | Loss: 0.25787 | OA 0.44096 mIoU 0.12119 | bt 0.30 et 1.01|:  10%|█▏          | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (2) | Loss: 0.25466 | OA 0.46337 mIoU 0.12703 | bt 0.30 et 1.34|:  10%|█▏          | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (2) | Loss: 0.25466 | OA 0.46337 mIoU 0.12703 | bt 0.30 et 1.34|:  13%|█▌          | 4/31 [00:01<00:09,  2.99it/s]
TRAIN (2) | Loss: 0.25979 | OA 0.44666 mIoU 0.12135 | bt 0.30 et 1.68|:  13%|█▌          | 4/31 [00:01<00:09,  2.99it/s]
TRAIN (2) | Loss: 0.25979 | OA 0.44666 mIoU 0.12135 | bt 0.30 et 1.68|:  16%|█▉          | 5/31 [00:01<00:08,  3.00it/s]
TRAIN (2) | Loss: 0.25709 | OA 0.46463 mIoU 0.12945 | bt 0.30 et 2.01|:  16%|█▉          | 5/31 [00:02<00:08,  3.00it/s]
TRAIN (2) | Loss: 0.25709 | OA 0.46463 mIoU 0.12945 | bt 0.30 et 2.01|:  19%|██▎         | 6/31 [00:02<00:08,  3.00it/s]
TRAIN (2) | Loss: 0.25810 | OA 0.45688 mIoU 0.12840 | bt 0.30 et 2.34|:  19%|██▎         | 6/31 [00:02<00:08,  3.00it/s]
TRAIN (2) | Loss: 0.25810 | OA 0.45688 mIoU 0.12840 | bt 0.30 et 2.34|:  23%|██▋         | 7/31 [00:02<00:08,  3.00it/s]
TRAIN (2) | Loss: 0.25844 | OA 0.45550 mIoU 0.12851 | bt 0.30 et 2.68|:  23%|██▋         | 7/31 [00:02<00:08,  3.00it/s]
TRAIN (2) | Loss: 0.25844 | OA 0.45550 mIoU 0.12851 | bt 0.30 et 2.68|:  26%|███         | 8/31 [00:02<00:07,  3.00it/s]
TRAIN (2) | Loss: 0.25971 | OA 0.45355 mIoU 0.12659 | bt 0.30 et 3.01|:  26%|███         | 8/31 [00:03<00:07,  3.00it/s]
TRAIN (2) | Loss: 0.25971 | OA 0.45355 mIoU 0.12659 | bt 0.30 et 3.01|:  29%|███▍        | 9/31 [00:03<00:07,  2.99it/s]
TRAIN (2) | Loss: 0.25742 | OA 0.46170 mIoU 0.12818 | bt 0.30 et 3.35|:  29%|███▍        | 9/31 [00:03<00:07,  2.99it/s]
TRAIN (2) | Loss: 0.25742 | OA 0.46170 mIoU 0.12818 | bt 0.30 et 3.35|:  32%|███▌       | 10/31 [00:03<00:07,  2.99it/s]
TRAIN (2) | Loss: 0.25668 | OA 0.46352 mIoU 0.12836 | bt 0.30 et 3.68|:  32%|███▌       | 10/31 [00:03<00:07,  2.99it/s]
TRAIN (2) | Loss: 0.25668 | OA 0.46352 mIoU 0.12836 | bt 0.30 et 3.68|:  35%|███▉       | 11/31 [00:03<00:06,  3.00it/s]
TRAIN (2) | Loss: 0.25531 | OA 0.47276 mIoU 0.12972 | bt 0.30 et 4.01|:  35%|███▉       | 11/31 [00:04<00:06,  3.00it/s]
TRAIN (2) | Loss: 0.25531 | OA 0.47276 mIoU 0.12972 | bt 0.30 et 4.01|:  39%|████▎      | 12/31 [00:04<00:06,  2.99it/s]
TRAIN (2) | Loss: 0.25676 | OA 0.47085 mIoU 0.12807 | bt 0.30 et 4.35|:  39%|████▎      | 12/31 [00:04<00:06,  2.99it/s]
TRAIN (2) | Loss: 0.25676 | OA 0.47085 mIoU 0.12807 | bt 0.30 et 4.35|:  42%|████▌      | 13/31 [00:04<00:06,  3.00it/s]
TRAIN (2) | Loss: 0.25542 | OA 0.47400 mIoU 0.12926 | bt 0.30 et 4.68|:  42%|████▌      | 13/31 [00:04<00:06,  3.00it/s]
TRAIN (2) | Loss: 0.25542 | OA 0.47400 mIoU 0.12926 | bt 0.30 et 4.68|:  45%|████▉      | 14/31 [00:04<00:05,  3.00it/s]
TRAIN (2) | Loss: 0.25567 | OA 0.47684 mIoU 0.12889 | bt 0.30 et 5.01|:  45%|████▉      | 14/31 [00:05<00:05,  3.00it/s]
TRAIN (2) | Loss: 0.25567 | OA 0.47684 mIoU 0.12889 | bt 0.30 et 5.01|:  48%|█████▎     | 15/31 [00:05<00:05,  3.00it/s]
TRAIN (2) | Loss: 0.25486 | OA 0.47938 mIoU 0.13068 | bt 0.30 et 5.35|:  48%|█████▎     | 15/31 [00:05<00:05,  3.00it/s]
TRAIN (2) | Loss: 0.25486 | OA 0.47938 mIoU 0.13068 | bt 0.30 et 5.35|:  52%|█████▋     | 16/31 [00:05<00:04,  3.00it/s]
TRAIN (2) | Loss: 0.25336 | OA 0.48429 mIoU 0.13309 | bt 0.30 et 5.68|:  52%|█████▋     | 16/31 [00:05<00:04,  3.00it/s]
TRAIN (2) | Loss: 0.25336 | OA 0.48429 mIoU 0.13309 | bt 0.30 et 5.68|:  55%|██████     | 17/31 [00:05<00:04,  3.00it/s]
TRAIN (2) | Loss: 0.25138 | OA 0.48865 mIoU 0.13459 | bt 0.30 et 6.01|:  55%|██████     | 17/31 [00:06<00:04,  3.00it/s]
TRAIN (2) | Loss: 0.25138 | OA 0.48865 mIoU 0.13459 | bt 0.30 et 6.01|:  58%|██████▍    | 18/31 [00:06<00:04,  3.00it/s]
TRAIN (2) | Loss: 0.25089 | OA 0.48667 mIoU 0.13499 | bt 0.30 et 6.35|:  58%|██████▍    | 18/31 [00:06<00:04,  3.00it/s]
TRAIN (2) | Loss: 0.25089 | OA 0.48667 mIoU 0.13499 | bt 0.30 et 6.35|:  61%|██████▋    | 19/31 [00:06<00:04,  2.99it/s]
TRAIN (2) | Loss: 0.25053 | OA 0.48649 mIoU 0.13559 | bt 0.30 et 6.69|:  61%|██████▋    | 19/31 [00:06<00:04,  2.99it/s]
TRAIN (2) | Loss: 0.25053 | OA 0.48649 mIoU 0.13559 | bt 0.30 et 6.69|:  65%|███████    | 20/31 [00:06<00:03,  2.99it/s]
TRAIN (2) | Loss: 0.24905 | OA 0.48901 mIoU 0.13675 | bt 0.30 et 7.02|:  65%|███████    | 20/31 [00:07<00:03,  2.99it/s]
TRAIN (2) | Loss: 0.24905 | OA 0.48901 mIoU 0.13675 | bt 0.30 et 7.02|:  68%|███████▍   | 21/31 [00:07<00:03,  2.99it/s]
TRAIN (2) | Loss: 0.24967 | OA 0.48543 mIoU 0.13559 | bt 0.30 et 7.35|:  68%|███████▍   | 21/31 [00:07<00:03,  2.99it/s]
TRAIN (2) | Loss: 0.24967 | OA 0.48543 mIoU 0.13559 | bt 0.30 et 7.35|:  71%|███████▊   | 22/31 [00:07<00:03,  2.99it/s]
TRAIN (2) | Loss: 0.24921 | OA 0.48602 mIoU 0.13624 | bt 0.30 et 7.69|:  71%|███████▊   | 22/31 [00:07<00:03,  2.99it/s]
TRAIN (2) | Loss: 0.24921 | OA 0.48602 mIoU 0.13624 | bt 0.30 et 7.69|:  74%|████████▏  | 23/31 [00:07<00:02,  2.99it/s]
TRAIN (2) | Loss: 0.24999 | OA 0.48338 mIoU 0.13560 | bt 0.30 et 8.02|:  74%|████████▏  | 23/31 [00:08<00:02,  2.99it/s]
TRAIN (2) | Loss: 0.24999 | OA 0.48338 mIoU 0.13560 | bt 0.30 et 8.02|:  77%|████████▌  | 24/31 [00:08<00:02,  3.00it/s]
TRAIN (2) | Loss: 0.24950 | OA 0.48709 mIoU 0.13650 | bt 0.30 et 8.36|:  77%|████████▌  | 24/31 [00:08<00:02,  3.00it/s]
TRAIN (2) | Loss: 0.24950 | OA 0.48709 mIoU 0.13650 | bt 0.30 et 8.36|:  81%|████████▊  | 25/31 [00:08<00:02,  2.99it/s]
TRAIN (2) | Loss: 0.24981 | OA 0.48582 mIoU 0.13621 | bt 0.30 et 8.69|:  81%|████████▊  | 25/31 [00:08<00:02,  2.99it/s]
TRAIN (2) | Loss: 0.24981 | OA 0.48582 mIoU 0.13621 | bt 0.30 et 8.69|:  84%|█████████▏ | 26/31 [00:08<00:01,  3.00it/s]
TRAIN (2) | Loss: 0.24940 | OA 0.48635 mIoU 0.13592 | bt 0.30 et 9.02|:  84%|█████████▏ | 26/31 [00:09<00:01,  3.00it/s]
TRAIN (2) | Loss: 0.24940 | OA 0.48635 mIoU 0.13592 | bt 0.30 et 9.02|:  87%|█████████▌ | 27/31 [00:09<00:01,  2.99it/s]
TRAIN (2) | Loss: 0.24860 | OA 0.49004 mIoU 0.13693 | bt 0.30 et 9.36|:  87%|█████████▌ | 27/31 [00:09<00:01,  2.99it/s]
TRAIN (2) | Loss: 0.24860 | OA 0.49004 mIoU 0.13693 | bt 0.30 et 9.36|:  90%|█████████▉ | 28/31 [00:09<00:01,  3.00it/s]
TRAIN (2) | Loss: 0.24910 | OA 0.48969 mIoU 0.13540 | bt 0.30 et 9.69|:  90%|█████████▉ | 28/31 [00:09<00:01,  3.00it/s]
TRAIN (2) | Loss: 0.24910 | OA 0.48969 mIoU 0.13540 | bt 0.30 et 9.69|:  94%|██████████▎| 29/31 [00:09<00:00,  2.99it/s]
TRAIN (2) | Loss: 0.24935 | OA 0.48735 mIoU 0.13443 | bt 0.30 et 10.03|:  94%|█████████▎| 29/31 [00:10<00:00,  2.99it/s]
TRAIN (2) | Loss: 0.24935 | OA 0.48735 mIoU 0.13443 | bt 0.30 et 10.03|:  97%|█████████▋| 30/31 [00:10<00:00,  2.99it/s]
TRAIN (2) | Loss: 0.24904 | OA 0.48676 mIoU 0.13465 | bt 0.26 et 10.32|:  97%|█████████▋| 30/31 [00:10<00:00,  2.99it/s]
TRAIN (2) | Loss: 0.24904 | OA 0.48676 mIoU 0.13465 | bt 0.26 et 10.32|: 100%|██████████| 31/31 [00:10<00:00,  3.11it/s]
TRAIN (2) | Loss: 0.24904 | OA 0.48676 mIoU 0.13465 | bt 0.26 et 10.32|: 100%|██████████| 31/31 [00:10<00:00,  3.00it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (2) | Loss: 0.19806 | Acc 0.52007 mIoU 0.13072 | bt 0.23 et 0.26|:   0%|                     | 0/10 [00:00<?, ?it/s]
VAL (2) | Loss: 0.19806 | Acc 0.52007 mIoU 0.13072 | bt 0.23 et 0.26|:  10%|█▎           | 1/10 [00:00<00:02,  3.86it/s]
VAL (2) | Loss: 0.21115 | Acc 0.55033 mIoU 0.14919 | bt 0.22 et 0.52|:  10%|█▎           | 1/10 [00:00<00:02,  3.86it/s]
VAL (2) | Loss: 0.21115 | Acc 0.55033 mIoU 0.14919 | bt 0.22 et 0.52|:  20%|██▌          | 2/10 [00:00<00:02,  3.87it/s]
VAL (2) | Loss: 0.20990 | Acc 0.56843 mIoU 0.14865 | bt 0.22 et 0.77|:  20%|██▌          | 2/10 [00:00<00:02,  3.87it/s]
VAL (2) | Loss: 0.20990 | Acc 0.56843 mIoU 0.14865 | bt 0.22 et 0.77|:  30%|███▉         | 3/10 [00:00<00:01,  3.91it/s]
VAL (2) | Loss: 0.21550 | Acc 0.57352 mIoU 0.15233 | bt 0.23 et 1.03|:  30%|███▉         | 3/10 [00:01<00:01,  3.91it/s]
VAL (2) | Loss: 0.21550 | Acc 0.57352 mIoU 0.15233 | bt 0.23 et 1.03|:  40%|█████▏       | 4/10 [00:01<00:01,  3.89it/s]
VAL (2) | Loss: 0.21997 | Acc 0.55735 mIoU 0.14660 | bt 0.22 et 1.29|:  40%|█████▏       | 4/10 [00:01<00:01,  3.89it/s]
VAL (2) | Loss: 0.21997 | Acc 0.55735 mIoU 0.14660 | bt 0.22 et 1.29|:  50%|██████▌      | 5/10 [00:01<00:01,  3.89it/s]
VAL (2) | Loss: 0.23707 | Acc 0.51908 mIoU 0.13909 | bt 0.23 et 1.55|:  50%|██████▌      | 5/10 [00:01<00:01,  3.89it/s]
VAL (2) | Loss: 0.23707 | Acc 0.51908 mIoU 0.13909 | bt 0.23 et 1.55|:  60%|███████▊     | 6/10 [00:01<00:01,  3.88it/s]
VAL (2) | Loss: 0.24405 | Acc 0.49537 mIoU 0.13887 | bt 0.22 et 1.80|:  60%|███████▊     | 6/10 [00:01<00:01,  3.88it/s]
VAL (2) | Loss: 0.24405 | Acc 0.49537 mIoU 0.13887 | bt 0.22 et 1.80|:  70%|█████████    | 7/10 [00:01<00:00,  3.91it/s]
VAL (2) | Loss: 0.24927 | Acc 0.48267 mIoU 0.13911 | bt 0.22 et 2.05|:  70%|█████████    | 7/10 [00:02<00:00,  3.91it/s]
VAL (2) | Loss: 0.24927 | Acc 0.48267 mIoU 0.13911 | bt 0.22 et 2.05|:  80%|██████████▍  | 8/10 [00:02<00:00,  3.91it/s]
VAL (2) | Loss: 0.24334 | Acc 0.50341 mIoU 0.14169 | bt 0.23 et 2.31|:  80%|██████████▍  | 8/10 [00:02<00:00,  3.91it/s]
VAL (2) | Loss: 0.24334 | Acc 0.50341 mIoU 0.14169 | bt 0.23 et 2.31|:  90%|███████████▋ | 9/10 [00:02<00:00,  3.88it/s]
VAL (2) | Loss: 0.23936 | Acc 0.51435 mIoU 0.14357 | bt 0.17 et 2.51|:  90%|███████████▋ | 9/10 [00:02<00:00,  3.88it/s]
VAL (2) | Loss: 0.23936 | Acc 0.51435 mIoU 0.14357 | bt 0.17 et 2.51|: 100%|████████████| 10/10 [00:02<00:00,  4.18it/s]
VAL (2) | Loss: 0.23936 | Acc 0.51435 mIoU 0.14357 | bt 0.17 et 2.51|: 100%|████████████| 10/10 [00:02<00:00,  3.98it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (3) | Loss: 0.25615 | OA 0.43556 mIoU 0.11564 | bt 0.31 et 0.35|:   0%|                    | 0/31 [00:00<?, ?it/s]
TRAIN (3) | Loss: 0.25615 | OA 0.43556 mIoU 0.11564 | bt 0.31 et 0.35|:   3%|▍           | 1/31 [00:00<00:10,  2.90it/s]
TRAIN (3) | Loss: 0.25257 | OA 0.47372 mIoU 0.11876 | bt 0.30 et 0.68|:   3%|▍           | 1/31 [00:00<00:10,  2.90it/s]
TRAIN (3) | Loss: 0.25257 | OA 0.47372 mIoU 0.11876 | bt 0.30 et 0.68|:   6%|▊           | 2/31 [00:00<00:09,  2.96it/s]
TRAIN (3) | Loss: 0.24440 | OA 0.49500 mIoU 0.12500 | bt 0.30 et 1.01|:   6%|▊           | 2/31 [00:01<00:09,  2.96it/s]
TRAIN (3) | Loss: 0.24440 | OA 0.49500 mIoU 0.12500 | bt 0.30 et 1.01|:  10%|█▏          | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (3) | Loss: 0.24779 | OA 0.49536 mIoU 0.13811 | bt 0.30 et 1.34|:  10%|█▏          | 3/31 [00:01<00:09,  2.98it/s]
TRAIN (3) | Loss: 0.24779 | OA 0.49536 mIoU 0.13811 | bt 0.30 et 1.34|:  13%|█▌          | 4/31 [00:01<00:09,  2.99it/s]
TRAIN (3) | Loss: 0.24478 | OA 0.48992 mIoU 0.13995 | bt 0.30 et 1.68|:  13%|█▌          | 4/31 [00:01<00:09,  2.99it/s]
TRAIN (3) | Loss: 0.24478 | OA 0.48992 mIoU 0.13995 | bt 0.30 et 1.68|:  16%|█▉          | 5/31 [00:01<00:08,  2.99it/s]
TRAIN (3) | Loss: 0.24426 | OA 0.49958 mIoU 0.14082 | bt 0.30 et 2.01|:  16%|█▉          | 5/31 [00:02<00:08,  2.99it/s]
TRAIN (3) | Loss: 0.24426 | OA 0.49958 mIoU 0.14082 | bt 0.30 et 2.01|:  19%|██▎         | 6/31 [00:02<00:08,  3.00it/s]
TRAIN (3) | Loss: 0.24750 | OA 0.48776 mIoU 0.13832 | bt 0.30 et 2.34|:  19%|██▎         | 6/31 [00:02<00:08,  3.00it/s]
TRAIN (3) | Loss: 0.24750 | OA 0.48776 mIoU 0.13832 | bt 0.30 et 2.34|:  23%|██▋         | 7/31 [00:02<00:08,  3.00it/s]
TRAIN (3) | Loss: 0.24379 | OA 0.49996 mIoU 0.14022 | bt 0.30 et 2.68|:  23%|██▋         | 7/31 [00:02<00:08,  3.00it/s]
TRAIN (3) | Loss: 0.24379 | OA 0.49996 mIoU 0.14022 | bt 0.30 et 2.68|:  26%|███         | 8/31 [00:02<00:07,  2.99it/s]
TRAIN (3) | Loss: 0.24327 | OA 0.49527 mIoU 0.14088 | bt 0.30 et 3.02|:  26%|███         | 8/31 [00:03<00:07,  2.99it/s]
TRAIN (3) | Loss: 0.24327 | OA 0.49527 mIoU 0.14088 | bt 0.30 et 3.02|:  29%|███▍        | 9/31 [00:03<00:07,  2.98it/s]
TRAIN (3) | Loss: 0.24138 | OA 0.50319 mIoU 0.14372 | bt 0.30 et 3.35|:  29%|███▍        | 9/31 [00:03<00:07,  2.98it/s]
TRAIN (3) | Loss: 0.24138 | OA 0.50319 mIoU 0.14372 | bt 0.30 et 3.35|:  32%|███▌       | 10/31 [00:03<00:07,  2.98it/s]
TRAIN (3) | Loss: 0.23989 | OA 0.50710 mIoU 0.14753 | bt 0.30 et 3.69|:  32%|███▌       | 10/31 [00:03<00:07,  2.98it/s]
TRAIN (3) | Loss: 0.23989 | OA 0.50710 mIoU 0.14753 | bt 0.30 et 3.69|:  35%|███▉       | 11/31 [00:03<00:06,  2.99it/s]
TRAIN (3) | Loss: 0.24352 | OA 0.49652 mIoU 0.14493 | bt 0.30 et 4.02|:  35%|███▉       | 11/31 [00:04<00:06,  2.99it/s]
TRAIN (3) | Loss: 0.24352 | OA 0.49652 mIoU 0.14493 | bt 0.30 et 4.02|:  39%|████▎      | 12/31 [00:04<00:06,  2.99it/s]
TRAIN (3) | Loss: 0.24309 | OA 0.49816 mIoU 0.14593 | bt 0.30 et 4.35|:  39%|████▎      | 12/31 [00:04<00:06,  2.99it/s]
TRAIN (3) | Loss: 0.24309 | OA 0.49816 mIoU 0.14593 | bt 0.30 et 4.35|:  42%|████▌      | 13/31 [00:04<00:06,  3.00it/s]
TRAIN (3) | Loss: 0.24401 | OA 0.49674 mIoU 0.14444 | bt 0.30 et 4.69|:  42%|████▌      | 13/31 [00:04<00:06,  3.00it/s]
TRAIN (3) | Loss: 0.24401 | OA 0.49674 mIoU 0.14444 | bt 0.30 et 4.69|:  45%|████▉      | 14/31 [00:04<00:05,  2.99it/s]
TRAIN (3) | Loss: 0.24232 | OA 0.49817 mIoU 0.14540 | bt 0.30 et 5.02|:  45%|████▉      | 14/31 [00:05<00:05,  2.99it/s]
TRAIN (3) | Loss: 0.24232 | OA 0.49817 mIoU 0.14540 | bt 0.30 et 5.02|:  48%|█████▎     | 15/31 [00:05<00:05,  3.00it/s]
TRAIN (3) | Loss: 0.24239 | OA 0.49462 mIoU 0.14439 | bt 0.30 et 5.35|:  48%|█████▎     | 15/31 [00:05<00:05,  3.00it/s]
TRAIN (3) | Loss: 0.24239 | OA 0.49462 mIoU 0.14439 | bt 0.30 et 5.35|:  52%|█████▋     | 16/31 [00:05<00:05,  3.00it/s]
TRAIN (3) | Loss: 0.24053 | OA 0.49956 mIoU 0.14488 | bt 0.30 et 5.69|:  52%|█████▋     | 16/31 [00:05<00:05,  3.00it/s]
TRAIN (3) | Loss: 0.24053 | OA 0.49956 mIoU 0.14488 | bt 0.30 et 5.69|:  55%|██████     | 17/31 [00:05<00:04,  3.00it/s]
TRAIN (3) | Loss: 0.24165 | OA 0.49388 mIoU 0.14354 | bt 0.30 et 6.02|:  55%|██████     | 17/31 [00:06<00:04,  3.00it/s]
TRAIN (3) | Loss: 0.24165 | OA 0.49388 mIoU 0.14354 | bt 0.30 et 6.02|:  58%|██████▍    | 18/31 [00:06<00:04,  2.99it/s]
TRAIN (3) | Loss: 0.24140 | OA 0.49381 mIoU 0.14339 | bt 0.30 et 6.35|:  58%|██████▍    | 18/31 [00:06<00:04,  2.99it/s]
TRAIN (3) | Loss: 0.24140 | OA 0.49381 mIoU 0.14339 | bt 0.30 et 6.35|:  61%|██████▋    | 19/31 [00:06<00:04,  3.00it/s]
TRAIN (3) | Loss: 0.24136 | OA 0.49445 mIoU 0.14195 | bt 0.30 et 6.69|:  61%|██████▋    | 19/31 [00:06<00:04,  3.00it/s]
TRAIN (3) | Loss: 0.24136 | OA 0.49445 mIoU 0.14195 | bt 0.30 et 6.69|:  65%|███████    | 20/31 [00:06<00:03,  3.00it/s]
TRAIN (3) | Loss: 0.23979 | OA 0.50041 mIoU 0.14311 | bt 0.30 et 7.02|:  65%|███████    | 20/31 [00:07<00:03,  3.00it/s]
TRAIN (3) | Loss: 0.23979 | OA 0.50041 mIoU 0.14311 | bt 0.30 et 7.02|:  68%|███████▍   | 21/31 [00:07<00:03,  3.00it/s]
TRAIN (3) | Loss: 0.23920 | OA 0.50081 mIoU 0.14262 | bt 0.30 et 7.36|:  68%|███████▍   | 21/31 [00:07<00:03,  3.00it/s]
TRAIN (3) | Loss: 0.23920 | OA 0.50081 mIoU 0.14262 | bt 0.30 et 7.36|:  71%|███████▊   | 22/31 [00:07<00:03,  3.00it/s]
TRAIN (3) | Loss: 0.23746 | OA 0.50576 mIoU 0.14386 | bt 0.30 et 7.69|:  71%|███████▊   | 22/31 [00:07<00:03,  3.00it/s]
TRAIN (3) | Loss: 0.23746 | OA 0.50576 mIoU 0.14386 | bt 0.30 et 7.69|:  74%|████████▏  | 23/31 [00:07<00:02,  3.00it/s]
TRAIN (3) | Loss: 0.23705 | OA 0.50571 mIoU 0.14361 | bt 0.30 et 8.02|:  74%|████████▏  | 23/31 [00:08<00:02,  3.00it/s]
TRAIN (3) | Loss: 0.23705 | OA 0.50571 mIoU 0.14361 | bt 0.30 et 8.02|:  77%|████████▌  | 24/31 [00:08<00:02,  3.00it/s]
TRAIN (3) | Loss: 0.23591 | OA 0.50805 mIoU 0.14449 | bt 0.30 et 8.35|:  77%|████████▌  | 24/31 [00:08<00:02,  3.00it/s]
TRAIN (3) | Loss: 0.23591 | OA 0.50805 mIoU 0.14449 | bt 0.30 et 8.35|:  81%|████████▊  | 25/31 [00:08<00:01,  3.00it/s]
TRAIN (3) | Loss: 0.23551 | OA 0.51043 mIoU 0.14489 | bt 0.30 et 8.69|:  81%|████████▊  | 25/31 [00:08<00:01,  3.00it/s]
TRAIN (3) | Loss: 0.23551 | OA 0.51043 mIoU 0.14489 | bt 0.30 et 8.69|:  84%|█████████▏ | 26/31 [00:08<00:01,  2.99it/s]
TRAIN (3) | Loss: 0.23468 | OA 0.51273 mIoU 0.14675 | bt 0.30 et 9.02|:  84%|█████████▏ | 26/31 [00:09<00:01,  2.99it/s]
TRAIN (3) | Loss: 0.23468 | OA 0.51273 mIoU 0.14675 | bt 0.30 et 9.02|:  87%|█████████▌ | 27/31 [00:09<00:01,  3.00it/s]
TRAIN (3) | Loss: 0.23406 | OA 0.51345 mIoU 0.14630 | bt 0.30 et 9.36|:  87%|█████████▌ | 27/31 [00:09<00:01,  3.00it/s]
TRAIN (3) | Loss: 0.23406 | OA 0.51345 mIoU 0.14630 | bt 0.30 et 9.36|:  90%|█████████▉ | 28/31 [00:09<00:01,  3.00it/s]
TRAIN (3) | Loss: 0.23389 | OA 0.51456 mIoU 0.14637 | bt 0.30 et 9.69|:  90%|█████████▉ | 28/31 [00:09<00:01,  3.00it/s]
TRAIN (3) | Loss: 0.23389 | OA 0.51456 mIoU 0.14637 | bt 0.30 et 9.69|:  94%|██████████▎| 29/31 [00:09<00:00,  3.00it/s]
TRAIN (3) | Loss: 0.23319 | OA 0.51615 mIoU 0.14692 | bt 0.30 et 10.03|:  94%|█████████▎| 29/31 [00:10<00:00,  3.00it/s]
TRAIN (3) | Loss: 0.23319 | OA 0.51615 mIoU 0.14692 | bt 0.30 et 10.03|:  97%|█████████▋| 30/31 [00:10<00:00,  2.99it/s]
TRAIN (3) | Loss: 0.23334 | OA 0.51433 mIoU 0.14664 | bt 0.26 et 10.32|:  97%|█████████▋| 30/31 [00:10<00:00,  2.99it/s]
TRAIN (3) | Loss: 0.23334 | OA 0.51433 mIoU 0.14664 | bt 0.26 et 10.32|: 100%|██████████| 31/31 [00:10<00:00,  3.11it/s]
TRAIN (3) | Loss: 0.23334 | OA 0.51433 mIoU 0.14664 | bt 0.26 et 10.32|: 100%|██████████| 31/31 [00:10<00:00,  3.00it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (3) | Loss: 0.18391 | Acc 0.54360 mIoU 0.13890 | bt 0.22 et 0.25|:   0%|                     | 0/10 [00:00<?, ?it/s]
VAL (3) | Loss: 0.18391 | Acc 0.54360 mIoU 0.13890 | bt 0.22 et 0.25|:  10%|█▎           | 1/10 [00:00<00:02,  3.97it/s]
VAL (3) | Loss: 0.19902 | Acc 0.56166 mIoU 0.17393 | bt 0.23 et 0.51|:  10%|█▎           | 1/10 [00:00<00:02,  3.97it/s]
VAL (3) | Loss: 0.19902 | Acc 0.56166 mIoU 0.17393 | bt 0.23 et 0.51|:  20%|██▌          | 2/10 [00:00<00:02,  3.91it/s]
VAL (3) | Loss: 0.19660 | Acc 0.58250 mIoU 0.17418 | bt 0.22 et 0.76|:  20%|██▌          | 2/10 [00:00<00:02,  3.91it/s]
VAL (3) | Loss: 0.19660 | Acc 0.58250 mIoU 0.17418 | bt 0.22 et 0.76|:  30%|███▉         | 3/10 [00:00<00:01,  3.94it/s]
VAL (3) | Loss: 0.19744 | Acc 0.59915 mIoU 0.16841 | bt 0.22 et 1.02|:  30%|███▉         | 3/10 [00:01<00:01,  3.94it/s]
VAL (3) | Loss: 0.19744 | Acc 0.59915 mIoU 0.16841 | bt 0.22 et 1.02|:  40%|█████▏       | 4/10 [00:01<00:01,  3.95it/s]
